0,1,2,3,4,5,6,8,9
โป่งจ้อ,เชียงใหม่,2.6,2.08 (75%),2.03 (80%),0.02,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่แหลงหลวง,เชียงใหม่,3.641,2.73 (75%),2.61 (74%),0.05,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
แม่กึ๊ด,ลำปาง,1.3,0.98 (75%),0.81 (71%),0.1,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านจรัส,สุรินทร์,15,11.24 (75%),10.74 (74%),0.15,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสามพาด อ.หนองแสง,อุดรธานี,15,13.81 (75%),12.91 (91%),0.8,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบัว,มหาสารคาม,3.58,2.67 (75%),2.18 (71%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
น้ำซับคำโรงสี อ. บ้านม่วง,สกลนคร,2,1.49 (75%),0.99 (66%),,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ปอน,ลำปาง,1.813,1.34 (74%),1.19 (71%),0.07,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตามาย,ศรีสะเกษ,37.29,27.42 (74%),26.77 (73%),0.08,0.32,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ ห้วยแม่เฉย,อุตรดิตถ์,4,2.93 (73%),2.66 (71%),0.08,0.23,27/08/2025,แหล่งน้ำขนาดกลาง
ภูเพ็ก อ.พรรณานิคม,สกลนคร,2.7,1.98 (73%),1.80 (71%),0.02,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเดื่อ,เชียงใหม่,4.276,3.13 (73%),2.85 (71%),0.03,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสีทน,กาฬสินธุ์,3.55,2.59 (73%),2.50 (70%),0.29,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยนา,เพชรบูรณ์,5.65,4.11 (73%),3.51 (70%),0.26,0.13,27/08/2025,แหล่งน้ำขนาดกลาง
แม่สาน,ลำพูน,16,11.57 (72%),10.69 (68%),0.03,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองเพรียว,สระบุรี,7.2,5.2 (72%),5.10 (72%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตู้ 2,ชลบุรี,2.97,2.09 (72%),1.89 (68%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
มาบฟักทอง 2,ชลบุรี,1.98,1.44 (72%),1.25 (70%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ต๋ำ,ลำปาง,37,29.88 (72%),27.38 (79%),,0.26,27/08/2025,แหล่งน้ำขนาดกลาง
แม่สาย,แพร่,10.5,7.56 (72%),6.16 (68%),,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยบะอีแตน,นครราชสีมา,1.8,1.3 (72%),0.99 (66%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยด่านไอ,ศรีสะเกษ,8.03,5.77 (72%),5.07 (68%),0.45,0.14,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเสนง,สุรินทร์,21.962,15.79 (72%),14.97 (71%),0.21,0.2,27/08/2025,แหล่งน้ำขนาดกลาง
คลองส้มป่อย,สระแก้ว,1.8,1.29 (72%),1.19 (70%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแห้ว อ.เมือง,เลย,2.73,1.95 (71%),1.76 (69%),0.33,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ทะลบหลวง,เชียงใหม่,15.3,10.93 (71%),8.63 (66%),0.09,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเปลวเงือก อ.โพนพิสัย,หนองคาย,2.75,1.96 (71%),1.84 (70%),0.2,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยชัน,สระแก้ว,4,2.85 (71%),1.99 (63%),0,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยโพธิ์,กาฬสินธุ์,2.44,1.74 (71%),1.51 (68%),0.21,0.22,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยจระเข้มาก,บุรีรัมย์,26.02,18.52 (71%),16.91 (69%),0.05,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยก้านเหลือง,สกลนคร,7.408,5.27 (71%),4.55 (62%),0.31,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำสวย อ.นาด้วง,เลย,3.3,2.34 (71%),1.39 (59%),0.28,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
มาบฟักทอง 1,ชลบุรี,1.23,0.87 (70%),0.67 (65%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยวังใหญ่,อุบลราชธานี,8,5.63 (70%),4.83 (67%),0.01,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยจันลา,อุบลราชธานี,16.9,11.88 (70%),11.28 (69%),0.01,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยโป่ง อ.พังโคน,สกลนคร,1.63,1.15 (70%),0.32 (25%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยส้มโฮง,นครพนม,3.12,2.19 (70%),2.17 (70%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยพลาญเสือ(ห้วยผึ้ง),อุบลราชธานี,33.5,23.47 (70%),22.35 (69%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยโอตาลัต,ศรีสะเกษ,3.8,2.66 (70%),2.21 (66%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขาหน้า,มุกดาหาร,1.7,1.19 (70%),0.82 (69%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเคลิ้ม อ.เมือง,สกลนคร,1.5,1.05 (70%),0.94 (68%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่งอน,ลำปาง,1.28,0.9 (70%),0.78 (67%),0.04,0.15,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหินขาว,สระบุรี,1.1,0.77 (70%),0.67 (67%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทราย อ.น้ำโสม,อุดรธานี,2.288,1.59 (69%),1.34 (66%),,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยลำพอก,สุรินทร์,11.2,10.08 (69%),9.43 (89%),0.2,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยมะโน,กาฬสินธุ์,5.815,4.01 (69%),3.41 (65%),0.12,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างแม่ไพร,ลำปาง,3.2,2.2 (69%),2.07 (68%),0.05,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ ห้วยตะคองใหญ่ อ.บ้านผือ,อุดรธานี,0,5.78 (69%),5.48 (--%),0.02,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยกะเลงเวก,สุรินทร์,3.4,2.33 (68%),1.93 (64%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
อำปึล,สุรินทร์,27.675,18.86 (68%),17.43 (66%),0.11,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
แม่เมย,ลำพูน,3.6,2.45 (68%),2.43 (73%),0.03,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเรือ อ.เมือง,ร้อยเอ็ด,2.9,1.97 (68%),1.82 (66%),,,27/08/2025,แหล่งน้ำขนาดกลาง
บางวาด,ภูเก็ต,10.2,6.91 (68%),6.64 (67%),0.08,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหินชะแนนใหญ่ อ.กุสุมาลย์,สกลนคร,12.5,8.47 (68%),8.29 (67%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยไร่2,มุกดาหาร,2.68,1.81 (68%),1.51 (64%),0.09,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยจุมจัง,ร้อยเอ็ด,7.381,4.99 (68%),4.32 (64%),1.01,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแข้ อ.ภูพาน,กาฬสินธุ์,3.8,2.56 (67%),2.34 (65%),,,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ คลองกะทะ,ภูเก็ต,0,2.79 (67%),2.63 (--%),0.02,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสำราญ,ศรีสะเกษ,12.35,8.32 (67%),7.02 (64%),,,27/08/2025,แหล่งน้ำขนาดกลาง
หนองกก,นครราชสีมา,2.967,2 (67%),1.82 (65%),0.02,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ล้อหัก,ตาก,1.336,0.89 (67%),0.85 (66%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสังเคียบ,กาฬสินธุ์,7.5,5.02 (67%),4.49 (64%),0.59,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยอ่าง อ.เมือง,สกลนคร,0,1 (67%),0.88 (--%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำบอง,หนองบัวลำภู,20.8,13.9 (67%),11.72 (63%),0.23,0.17,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยคำผักหนาม อ.บ้านม่วง,สกลนคร,2.91,1.94 (67%),1.50 (61%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยใหญ่,ขอนแก่น,1.255,0.93 (67%),0.56 (64%),0.04,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ต๊าก,เชียงราย,9,8.66 (67%),7.21 (95%),0.62,0.76,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเกี๋ยง,ลำปาง,11.6,7.71 (66%),7.11 (65%),0.09,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยบังพวน อ.ท่าบ่อ,อุดรธานี,8.62,5.73 (66%),5.47 (67%),1.2,0.81,27/08/2025,แหล่งน้ำขนาดกลาง
บางกำปรัด,กระบี่,16,10.6 (66%),9.10 (67%),0.19,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสะแบก,อำนาจเจริญ,30.3,20.04 (66%),19.43 (65%),0.29,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตลาด,บุรีรัมย์,27.82,20.4 (66%),17.46 (65%),0.08,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยลิ้นควาย อ.นาด้วง,เลย,29,19.11 (66%),17.11 (63%),1.13,0.35,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหมากไฟ,มุกดาหาร,1.5,0.99 (66%),0.69 (57%),0.07,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแร้ง,ตราด,36.8,24.19 (66%),21.68 (65%),1.39,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยยาง,สุพรรณบุรี,1.6,1.05 (66%),0.90 (62%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแก้ว,สุรินทร์,4.919,3.22 (65%),2.78 (62%),,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ฟ้า,ลำปาง,23.5,13.01 (65%),11.91 (52%),0.76,0.11,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ทะ,ลำปาง,2.54,1.65 (65%),1.41 (61%),0.22,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสมัย,แพร่,1.2,0.78 (65%),0.61 (59%),0.1,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ไฮ,ลำปาง,1.225,0.79 (64%),0.68 (61%),0.04,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ลำตะเพิน,สุพรรณบุรี,50,32.18 (64%),27.38 (61%),0.02,0.13,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ ห้วยน้ำม้า อ.บ้านผือ,อุดรธานี,0,3.45 (64%),3.17 (--%),,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
แม่พริก,ลำปาง,4.2,2.68 (64%),2.28 (60%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านจั่น อ.เมือง,อุดรธานี,4.38,2.78 (64%),2.77 (63%),,0.27,27/08/2025,แหล่งน้ำขนาดกลาง
หนองกลางดง,ชลบุรี,7.65,4.87 (64%),4.57 (62%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
หนองกรองแก้ว,ขอนแก่น,13.589,8.61 (63%),4.30 (46%),0.01,0.17,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านดงน้อย,มุกดาหาร,5.2,3.29 (63%),3.04 (61%),0.05,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำบ่อ อ.เมือง,สกลนคร,2.2,1.39 (63%),1.31 (64%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ช่องกล่ำล่าง,สระแก้ว,2.2,1.39 (63%),1.19 (59%),0.01,0,27/08/2025,แหล่งน้ำขนาดกลาง
คลองใหญ่,ระยอง,45.465,25.14 (63%),22.14 (52%),0.25,0.34,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยโพงตอนบน,ยโสธร,12.4,7.76 (63%),6.76 (59%),0.04,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเหล่ายาง อ.เมือง,หนองบัวลำภู,2.469,1.55 (63%),1.43 (61%),0.02,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขนุน,อุบลราชธานี,10.2,6.26 (63%),5.64 (59%),0.4,0.27,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหินชะแนน,นครพนม,2.4,1.5 (62%),1.37 (60%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำเขียว,กระบี่,7.3,4.52 (62%),4.37 (61%),,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยป่าเลา,เพชรบูรณ์,8.4,5.2 (62%),5.01 (61%),0.08,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองพระพุทธ,จันทบุรี,70.51,43.59 (62%),42.60 (61%),,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ ห้วยไฮ,อุดรธานี,0,2.52 (62%),2.32 (--%),0.34,0.44,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยฝา,กาฬสินธุ์,6.422,3.95 (61%),3.25 (57%),0.57,0.23,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยท่าเดื่อ,สุพรรณบุรี,2.8,1.72 (61%),1.52 (58%),,,27/08/2025,แหล่งน้ำขนาดกลาง
หนองช้างใหญ่,อุบลราชธานี,7.675,4.7 (61%),4.65 (61%),0.17,0.17,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยศอก,เลย,0,6.1 (61%),5.99 (--%),0.2,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ บ้านไบก์ อันเนื่องมาจากพระราชดำริ,ยะลา,0,0.73 (61%),0.70 (--%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
แม่มาน,แพร่,18.75,11.39 (61%),10.29 (58%),0.9,0.81,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำก้อ,เพชรบูรณ์,20.58,12.42 (60%),11.61 (59%),0.38,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ทาน,แพร่,11.4,8.13 (60%),6.77 (67%),0.03,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตะโก,บุรีรัมย์,3.25,1.94 (60%),1.54 (56%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
หนองเทวราช,มหาสารคาม,1.606,0.96 (59%),0.68 (51%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
คลองกะทูน,นครศรีธรรมราช,70.5,41.86 (59%),27.56 (49%),0.62,0.69,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสะทด,กาฬสินธุ์,11.66,6.9 (59%),6.40 (57%),0.71,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยใหญ่,ลพบุรี,11.87,7.02 (59%),5.99 (55%),,0.25,27/08/2025,แหล่งน้ำขนาดกลาง
ซากนอก,ชลบุรี,7.03,4.16 (59%),3.75 (57%),,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขี้เหล็ก,ยโสธร,23.7,15.79 (59%),13.79 (64%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่สูง,สุโขทัย,12.45,7.32 (59%),6.28 (55%),0.61,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสะพงน้อย,อุบลราชธานี,14.7,8.58 (58%),6.98 (53%),0.57,0.09,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขอนแก่น,เพชรบูรณ์,33.22,19.36 (58%),16.14 (54%),2.61,0.49,27/08/2025,แหล่งน้ำขนาดกลาง
แม่พริกผาวิ่งชู้,ลำปาง,36.48,21.25 (58%),15.41 (50%),0.12,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
แม่อาบ,ลำปาง,7.56,4.4 (58%),3.86 (55%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยติ๊กชู,ศรีสะเกษ,26.2,15.23 (58%),12.41 (54%),0.07,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองดินแดง,นครศรีธรรมราช,60,34.87 (58%),21.87 (47%),0.11,0.16,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยโทห้วยยาง อ.โคกศรีสุพรรณ,สกลนคร,7.75,4.5 (58%),3.50 (50%),0.27,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยผึ้ง,กาฬสินธุ์,4.15,2.4 (58%),2.16 (55%),0.41,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
คลองน้ำไหล,กำแพงเพชร,38.5,22.08 (57%),21.33 (57%),0.24,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
คลองเกลือ,สระแก้ว,5.5,3.14 (57%),2.34 (50%),0.01,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยลอมไผ่,ขอนแก่น,5.6,3.2 (57%),2.94 (55%),,,27/08/2025,แหล่งน้ำขนาดกลาง
เสม็ดจวน,กระบี่,1.7,0.97 (57%),0.92 (--%),,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่ท้อ,ตาก,63,35.92 (57%),32.41 (54%),0.28,0.35,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยท่าแพ,สุโขทัย,58,33.02 (57%),24.22 (49%),0.71,0.21,27/08/2025,แหล่งน้ำขนาดกลาง
ลำคันฉู,ชัยภูมิ,42.6,24.19 (57%),20.89 (53%),0.44,0.2,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยมุก,มุกดาหาร,4.259,2.78 (57%),2.58 (64%),0.16,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตาจู,ศรีสะเกษ,22.28,12.63 (57%),10.82 (53%),0.11,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
บางทรายนวล,สุราษฎร์ธานี,2.2,1.24 (56%),1.14 (54%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแกง,กาฬสินธุ์,23.325,13.06 (56%),12.41 (55%),0.22,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยไทรงาม,ประจวบคีรีขันธ์,9.5,5.32 (56%),4.42 (51%),,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตะคร้อ,นครราชสีมา,9.5,5.31 (56%),4.68 (53%),,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองพระสทึง,สระแก้ว,65,36.31 (56%),32.31 (53%),0.36,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทรายสว่าง อ.สว่างแดนดิน,สกลนคร,1.1,0.61 (56%),0.46 (47%),0.03,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเชิง,สุรินทร์,8,4.46 (56%),4.02 (53%),,,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านดง,สระบุรี,3.18,1.77 (56%),1.52 (52%),0.01,,27/08/2025,แหล่งน้ำขนาดกลาง
ป่าพะยอม,พัทลุง,20.5,11.41 (56%),10.61 (54%),0.02,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
คลองหลา,สงขลา,21.42,11.89 (56%),11.59 (54%),0.05,0.08,27/08/2025,แหล่งน้ำขนาดกลาง
ลำฉมวก,นครราชสีมา,23.445,12.98 (55%),11.72 (53%),0.51,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยคล้า,ศรีสะเกษ,3.78,2.09 (55%),1.98 (64%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยถ้ำแข้,อุบลราชธานี,13.7,7.58 (55%),6.73 (51%),0.33,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยยาง,นครราชสีมา,5.53,3.06 (55%),2.76 (53%),0.04,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยกกคูณ,มุกดาหาร,2,1.1 (55%),1.02 (53%),0.07,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหินแก้ว อ.โพธิ์ตาก,อุดรธานี,4.1,2.21 (55%),1.91 (50%),0.34,0.36,27/08/2025,แหล่งน้ำขนาดกลาง
โคกภูใหม่ 2 อ.ภูพาน,สกลนคร,1,0.55 (55%),0.43 (49%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยชัน,ศรีสะเกษ,2.7,1.49 (55%),0.82 (40%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ลำพะยัง(ตอนบน),กาฬสินธุ์,4.137,2.27 (55%),2.12 (52%),0.1,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยพุงใหญ่,ร้อยเอ็ด,7.8,4.29 (55%),3.83 (52%),,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยวังม่วง,นครพนม,1.5,0.82 (55%),0.79 (54%),0.04,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยกุดแดง,ร้อยเอ็ด,2.806,1.53 (55%),1.27 (51%),,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองสามสิบ,สระแก้ว,5.775,3.15 (54%),2.35 (51%),0,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขี้หิน อ.ภูพาน,กาฬสินธุ์,4,2.17 (54%),1.63 (47%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ใกล้บ้าน,นราธิวาส,3.73,2.02 (54%),1.97 (54%),,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านทำนบ,สุรินทร์,12,6.43 (54%),6.03 (52%),0.05,0,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหญ้าม้า,มหาสารคาม,2.558,1.37 (53%),1.07 (47%),0.01,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยนาอ่าง อ.เต่างอย,กาฬสินธุ์,1.82,0.97 (53%),0.81 (49%),,,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านพรุเตย,ตรัง,1.122,0.6 (53%),0.12 (18%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ดอยงู,เชียงราย,7.366,3.91 (53%),2.57 (43%),0.46,0.58,27/08/2025,แหล่งน้ำขนาดกลาง
หนองค้อ,ชลบุรี,21.4,11.32 (53%),10.32 (51%),0.02,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเพลียก,นครราชสีมา,1.5,0.79 (53%),0.49 (41%),,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองท่างิ้ว,ตรัง,18.5,9.75 (53%),9.35 (52%),0.05,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขี้เหล็ก (ตอนบน),ยโสธร,1.04,0.62 (52%),0.47 (53%),,,27/08/2025,แหล่งน้ำขนาดกลาง
มวกเหล็ก,สระบุรี,61,31.66 (52%),30.56 (51%),0.3,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสะพาน,ชลบุรี,3.84,1.99 (52%),1.69 (48%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
คลองมะนาว,บุรีรัมย์,2.848,1.48 (52%),1.03 (43%),0.01,,27/08/2025,แหล่งน้ำขนาดกลาง
ลำสำลาย,นครราชสีมา,42,21.53 (51%),19.53 (49%),,0.14,27/08/2025,แหล่งน้ำขนาดกลาง
หนองเหล่าหิน,อุบลราชธานี,2.475,1.26 (51%),0.90 (43%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทรวง,สุโขทัย,8,4.07 (51%),3.67 (48%),0.08,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทราย,ชัยภูมิ,10.3,5.23 (51%),3.73 (42%),0.02,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสีโท,ยโสธร,10.6,5.37 (51%),4.96 (49%),0.34,,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหญ้าม้า,ร้อยเอ็ด,2.117,1.07 (50%),0.98 (48%),,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยยาง,ขอนแก่น,3.019,1.51 (50%),0.98 (39%),0.02,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยจอกขวาง,มหาสารคาม,3.036,1.51 (50%),1.37 (47%),,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสหาย อ.บุ่งคล้า,บึงกาฬ,1.96,0.97 (49%),0.83 (47%),0.26,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ธิ,ลำพูน,4.5,2.72 (49%),2.57 (59%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ร่องหัวช้าง,มหาสารคาม,1.29,0.64 (49%),-0.12 (-10%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยมะหาด,ราชบุรี,4.3,2.12 (49%),1.90 (47%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยไร่,มุกดาหาร,2.8,1.37 (49%),1.26 (47%),0.07,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
คลองเฉลียงลับ,เพชรบูรณ์,7.85,3.83 (49%),3.23 (45%),0.1,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองลำกง,เพชรบูรณ์,48.515,23.64 (49%),18.84 (46%),0.55,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยป่าแดง,เพชรบูรณ์,18.74,9.12 (49%),9.02 (53%),0.15,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหินแตก อ. พนัสนิคม,สกลนคร,0,0.73 (48%),0.57 (--%),,,27/08/2025,แหล่งน้ำขนาดกลาง
บึงอร่าม,มหาสารคาม,3.6,1.74 (48%),1.45 (44%),0.19,,27/08/2025,แหล่งน้ำขนาดกลาง
มาบประชัน,ชลบุรี,16.6,8.01 (48%),7.25 (46%),0.01,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
หนองแกดำ,มหาสารคาม,1.625,0.78 (48%),0.66 (44%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยวังเต็น,ประจวบคีรีขันธ์,11.4,5.47 (48%),4.80 (45%),0.01,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยยาง อ.ภูกระดึง,ขอนแก่น,3.713,1.78 (48%),1.06 (35%),0.05,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
พุตะเคียน,กาญจนบุรี,4,1.9 (48%),1.66 (44%),,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองสะเดา,สงขลา,56.741,26.93 (47%),25.37 (46%),0.06,0.26,27/08/2025,แหล่งน้ำขนาดกลาง
แม่สรวย,เชียงราย,73,34.22 (47%),31.22 (45%),1.02,0.79,27/08/2025,แหล่งน้ำขนาดกลาง
